feature_1,feature_2,feature_3,feature_4,feature_5,target
1.4706574282620282,6.308147418370115,7.64781316488042,6.688468279909241,2.3849900859671203,1
1.1152602165942413,4.502792543230723,8.05943550332961,3.493138423477806,2.785330491158012,0
8.860994005845658,8.09496566742364,4.140691400537849,1.154350933631183,0.9370340185630148,0
4.778600081646901,6.748852875605319,0.657880037847395,6.826349949429567,6.9360451358641635,1
8.161308898440144,1.5961320991613164,3.149164645792945,4.067225845192048,9.522534521649145,1
5.359064478109886,-2.6830189172803234,11.175407155619581,3.218805916883988,7.982582885454124,0
2.296779478304458,-2.377806548130545,12.710422738434408,4.080616471092994,6.896489633315719,0
3.3680840967233916,-7.013791275744939,9.898661675608908,-1.1406418313813376,11.785480165563687,0
7.292592694471571,7.639506722401048,7.474420018374159,9.015892733285769,1.9865656260447655,1
6.798983299923485,1.673269870313217,6.407183365303731,1.6241008230038356,6.21658235215762,0
4.49366009138868,1.6467763523808925,3.4798742269517513,-3.641728359517792,6.352845222349047,1
3.075887830449196,7.544919262334446,6.450557536010736,2.1783682300799145,0.25569596900474956,0
9.125287520042255,6.664038333301914,5.563977890426833,1.3960527487608587,1.5130863516163418,0
-0.26243024314610786,2.251525581882073,3.408837146891922,2.131631286841044,7.929575638131713,1
7.4478214782582235,7.991562840445866,4.9397808616064784,10.287295258713744,3.8925225310062355,1
5.818859910758647,1.6388972583893189,3.3608551950087966,3.133160390772124,8.978405162311429,1
5.657404178770912,6.896163795106249,5.593003343353321,8.844224182515962,4.034441890973353,1
5.391509577462405,-1.6519781290141715,9.852071341781702,3.1080391330347177,7.802536066725139,0
3.7091508000197693,4.407763771370892,10.159994319409043,7.004748209949264,2.7069276391877617,1
8.857742098879264,6.617722349071191,7.26437482052008,7.481726490034296,2.630069129879465,1
9.716258511591148,5.096160013134125,9.060013749401875,3.40608464836709,1.4225445642615138,0
6.58833907493682,5.884908162739527,8.265216597910824,6.291720295509632,2.240933255996457,1
-0.10014423161582897,4.3978663731912215,7.981197711039895,2.5230585555905836,2.5878478693491154,0
8.965922178386187,-1.5270731195453537,8.603571891746624,2.808633349339085,8.445995662604142,0
4.092945503192024,0.9988845716950951,3.5898205719648146,-0.11688073058207848,8.269836120946703,1
9.431449731076604,7.953357116359044,3.933614475901566,11.097587302224468,4.949383083449586,1
5.493923939343524,1.7818332142986208,10.488138617272467,4.100315441876924,4.132964916278871,0
8.912056218376982,4.524970007984479,6.357263817754836,1.040310546659252,3.0530172768607096,0
5.570738235408589,5.169034948115324,6.341221924264649,5.938771280208472,4.222537109176152,0
2.028169382099634,5.452395887183227,8.403145884485019,6.297734930501351,2.5973877196397317,1
6.486168288161007,6.469345780759502,6.2887749683503795,9.363481224314395,4.180973172314103,1
3.0920281750458214,3.591278228290342,9.719765730760763,3.96326101298465,2.7356558249641174,0
6.664678441658234,5.331579161680526,7.353978625223423,2.004278452637532,1.863018610703631,0
0.8569959672892802,-0.1235654934310162,3.9598923128421615,1.2336928310780264,9.68539297523536,1
2.128756542185282,6.728327149293264,7.345243999758022,8.230337310087661,2.7369502663494227,1
4.861822311305461,6.206842303177626,6.922863565820089,7.463775092838041,3.295170200221597,1
4.237262911802821,8.012487029240718,6.99259023757199,8.752820494796225,1.8402695050988354,1
2.420721215556245,1.4606700061481326,3.0336458789161416,1.6405620161551688,8.838864627129247,1
5.456819392574156,3.3465165690028256,6.654944871139798,1.4025447798152402,4.20897939572581,1
5.820907733317948,7.6162535318063185,5.151910995559544,12.18637881620796,4.844276469785723,1
0.25946196882710293,1.6101352776450284,8.52144436313575,2.581353845597556,5.140144518425554,0
6.248802106595923,7.883264262257292,0.51656302146207,1.8003810763939225,3.9715712141622515,1
7.870003306425544,3.8652123051501786,11.820610878028745,3.789911387430232,0.893729646741706,1
7.4402594100801425,4.261498667042286,5.964014170045756,5.062755172021017,5.111300616269521,0
2.1208984333711616,5.848350655109034,8.244685836042898,5.039739993722211,1.8256471798494518,1
5.668490484418161,-7.925927675719018,12.57976973858151,1.061980967124121,11.659812025071083,0
7.34195335364185,5.387740925712917,1.6864194323205561,-0.09536156870759704,5.041120097608911,1
2.7785570066489353,-0.9689758843919805,6.33629396987461,0.16089942629583476,8.481653071924285,0
6.6617748323756985,-2.1733863396332334,9.880042245858586,3.8164095024122755,8.592520188082453,0
1.7978874299559688,4.182612262804924,9.40094021733318,3.9122298238606987,2.324729842268123,0
6.790319034858342,5.400902971415225,6.11467069108718,0.9559853174134272,2.2780721002924835,0
3.62763226678064,5.887116430036938,10.405414564079912,5.003739618919164,0.23838538309555712,1
4.554174583737406,4.922410332786634,8.761385645968234,7.912445608499553,3.5008192714561344,1
8.54033413140802,1.1278027468115424,10.672401635506965,4.20829280970674,4.726201538753634,0
2.8576529110685986,4.223145792789115,9.307161123581118,8.381415565798479,4.019763533551356,1
2.377224538105952,1.2873784348900106,11.724949019740707,5.454818105905759,4.278530569707226,0
6.1375901027788915,1.334417352697959,10.620285166599265,4.632991162635078,4.705998873738343,0
1.807453497803361,-1.5793904501507168,8.127559317033604,1.8399533274992952,8.47631359262516,0
5.5717278271236585,2.934654342144079,9.340113432381386,3.5822680060721215,3.5489583174846864,0
7.063774763876117,3.258122224891198,7.555275950259315,1.2221190370233397,3.5950318846007248,0
5.972648552370038,1.9783156833039337,3.5352640325843314,-0.21218385336696777,7.249172214898968,1
4.059530969906105,4.70358744862685,5.02252991124327,3.6633802634151675,4.794126909918796,0
7.786245548730186,4.090036053302934,9.95880542567416,6.421915813142379,2.9638998154138196,1
3.427361359365818,4.352591656194253,6.974486948259764,2.8933012090586256,3.4879662536868263,0
7.9517267623831795,4.14754801433065,2.097969932331496,4.115161101222831,7.619536942136493,1
6.828891351816225,4.390227713861359,8.14534047592711,7.140537332149011,4.205649503033266,1
10.98325552324707,4.535335664233363,12.223230869657042,2.4264609804158854,-0.6021607142303704,1
8.916431719345956,3.872368436526208,12.519972053854023,1.1438731902563957,-0.5992771235840237,1
7.0289098721149355,-4.88614285232738,6.399720800243525,0.0402614757083164,12.485951409206445,1
3.9943869986213363,7.100022686864685,6.632416845690681,8.673360462345869,3.019897501885669,1
5.780478817241663,0.36119889472059263,4.024360480946948,-2.454116015946795,7.754218780049345,1
4.241821804085098,-3.434555652838533,6.511345573959731,-2.221557034211065,10.0438673736336,0
3.217874743601343,0.6309450114726802,6.772887886315089,2.273463637638007,7.28933221696599,0
1.081920376141202,2.432512091124599,9.324737984616926,4.438087568664209,4.404689416927784,0
4.87626621773971,5.874278479497259,1.4733839750303162,1.2816667202574488,5.198558056051905,1
5.058364307968067,6.925201289262575,6.075082661650213,2.012003375614917,1.1076993923217735,0
7.278480140726154,4.390633775285239,9.809253240417853,8.136258604499378,3.3967510451094713,0
8.315480903519362,2.446749973784258,7.915532581313514,5.313978667165127,5.717260385462433,0
7.175096410254017,5.024174497449219,4.448477182697672,3.476525889221051,4.796532268157849,0
0.2911429442055171,8.25720635881134,9.134898154381705,6.350243909189092,-0.8339636424748695,1
8.611332600936858,6.715125192884143,1.0157308177723001,9.269309690974463,7.63069048494546,1
4.112708383255697,-0.26915823785691995,8.389150941189516,4.286981285694036,7.836016081075333,0
2.3047036644907646,2.126117527256137,8.584942970575337,2.725494159183679,4.609644355526627,0
3.00143917429258,6.466070857905482,5.073272674370705,1.5301180281265392,2.1183443011669283,0
7.063340484676958,7.4849825478971965,7.887079343920058,2.8364361981245985,-0.4550050136475505,0
6.9087851743018796,4.61485927492064,9.461283021432424,6.396263682567076,2.7587881020360285,1
5.8257925626442715,5.97642320774755,0.7932901450345806,5.20610225048161,7.041588936188776,1
7.026190661122396,5.031553673330454,1.7799771170426193,8.18125587515444,8.441338698820422,1
6.772466179869417,11.588122563003257,-1.0333622084226857,9.127174740167032,3.9381283818495634,1
5.377815789275364,6.449859446830056,5.477077707708501,1.7253347949261109,1.9217275685169137,0
4.963746598061111,-0.6036015992495027,10.190919279208305,4.575545624080094,7.014915500832358,0
9.129135823071312,2.010948004755248,7.643203664292879,4.241870946481349,5.96521033871139,0
5.778840128654016,0.15359727224047415,9.027320029681817,2.652641615419987,6.330262513920846,0
6.521524353314008,2.392449321559202,5.869970640277117,2.1154604852939674,6.029775640892022,0
4.662206941480536,8.269699029854387,4.664787873182892,0.9363116814673305,0.3009719760254468,0
2.7470391762018562,4.979452165810421,9.720057397816651,3.4425017873952957,1.0897720366525423,0
7.554084168101616,-2.7789927869302815,12.001634998367965,4.713229367713177,8.055303351955057,0
3.9773176346945256,5.6597406740216725,7.740187229777083,2.0803871806724277,1.274403779578035,0
5.486031362410609,4.181146808091382,9.770345977956179,4.45883010745028,2.2684787325424196,0
4.921985288827528,10.006124570428472,-0.5179972172668119,-3.1594703704168463,0.6325000034067321,1
